Starting CD benchmark ...
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 164332us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 155911us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 156383us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 161040us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 230108us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 158882us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 165384us
CD: iterations=1 runtime: 146245us
CD: iterations=1 runtime: 145203us
CD: iterations=1 runtime: 145076us
CD: iterations=1 runtime: 146282us
CD: iterations=1 runtime: 146606us
CD: iterations=1 runtime: 146791us
CD: iterations=1 runtime: 146013us
CD: iterations=1 runtime: 145973us
CD: iterations=1 runtime: 145698us
CD: iterations=1 runtime: 146003us
CD: iterations=1 runtime: 145989us
CD: iterations=1 runtime: 146113us
CD: iterations=1 runtime: 146289us
CD: iterations=1 runtime: 146898us
CD: iterations=1 runtime: 146048us
CD: iterations=1 runtime: 149927us
CD: iterations=1 runtime: 145349us
CD: iterations=1 runtime: 145092us
CD: iterations=1 runtime: 150261us
CD: iterations=1 runtime: 145011us
CD: iterations=1 runtime: 145027us
CD: iterations=1 runtime: 145183us
CD: iterations=1 runtime: 145328us
CD: iterations=1 runtime: 145073us
CD: iterations=1 runtime: 145081us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
